city,weather_cell_id,time_bucket,timestamp,temp,feels_like,humidity,pressure,visibility,rain_1h,wind_speed,wind_deg,lat,lon,source,provider,weather_main,weather_desc
hanoi,HN_W2,2026-05-14 22:35:00,2026-05-14 22:36:15,27.95,31.53,77.0,1001.0,10000.0,0.0,2.79,123.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-14 22:40:00,2026-05-14 22:41:37,27.95,31.53,77.0,1001.0,10000.0,0.0,2.79,123.0,21.0108,105.7825,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-14 22:55:00,2026-05-14 22:56:33,27.94,31.51,77.0,1001.0,10000.0,0.0,2.79,123.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-14 23:05:00,2026-05-14 23:06:43,27.98,31.6,77.0,1002.0,10000.0,0.0,2.79,123.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-14 23:15:00,2026-05-14 23:16:52,27.97,31.58,77.0,1001.0,10000.0,0.0,2.79,123.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-14 23:25:00,2026-05-14 23:27:02,27.97,31.58,77.0,1001.0,10000.0,0.0,2.79,123.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-14 23:30:00,2026-05-14 23:32:07,27.67,31.03,78.0,1001.0,10000.0,0.0,2.46,116.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-14 23:40:00,2026-05-14 23:42:16,27.67,31.03,78.0,1001.0,10000.0,0.0,2.46,116.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-14 23:50:00,2026-05-14 23:52:26,27.66,31.0,78.0,1001.0,10000.0,0.0,2.46,116.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 06:15:00,2026-05-15 06:18:33,27.7,32.36,87.0,1002.0,10000.0,0.0,1.15,3.0,21.0125,105.7788,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 06:30:00,2026-05-15 06:32:54,28.5,33.95,83.0,1003.0,10000.0,0.0,1.57,6.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 06:40:00,2026-05-15 06:43:04,28.5,33.95,83.0,1003.0,10000.0,0.0,0.9,19.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 06:50:00,2026-05-15 06:53:14,28.5,33.95,83.0,1003.0,10000.0,0.0,0.9,19.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 07:15:00,2026-05-15 07:16:47,28.5,33.95,83.0,1003.0,10000.0,0.0,0.9,19.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 07:20:00,2026-05-15 07:22:46,28.5,33.95,83.0,1003.0,10000.0,0.0,0.9,19.0,21.0067,105.782,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 07:45:00,2026-05-15 07:47:16,30.27,36.5,73.0,1003.0,10000.0,0.0,1.57,4.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 07:50:00,2026-05-15 07:54:43,30.27,36.5,73.0,1003.0,10000.0,0.0,1.57,4.0,21.0148,105.7827,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 08:15:00,2026-05-15 08:17:44,30.28,36.52,73.0,1003.0,10000.0,0.0,1.57,4.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 08:30:00,2026-05-15 08:32:57,31.03,37.38,69.0,1003.0,10000.0,0.0,1.58,14.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 08:45:00,2026-05-15 08:48:11,31.03,37.38,69.0,1003.0,10000.0,0.0,1.58,14.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 09:00:00,2026-05-15 09:03:19,31.03,37.38,69.0,1003.0,10000.0,0.0,1.58,14.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 09:15:00,2026-05-15 09:18:25,31.12,37.62,69.0,1003.0,10000.0,0.0,1.58,14.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 09:30:00,2026-05-15 09:32:24,32.78,39.31,61.0,1003.0,10000.0,0.0,1.81,1.0,21.0061,105.7809,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 09:45:00,2026-05-15 09:48:35,32.72,39.72,66.0,1003.0,10000.0,0.0,1.81,1.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 10:00:00,2026-05-15 10:03:40,32.69,39.69,70.0,1004.0,10000.0,0.0,1.81,1.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 10:05:00,2026-05-15 10:09:21,32.79,39.79,69.0,1004.0,10000.0,0.0,2.01,355.0,21.0111,105.7777,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 10:30:00,2026-05-15 10:33:50,34.28,41.28,60.0,1003.0,10000.0,0.0,1.58,349.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 10:45:00,2026-05-15 10:48:55,34.29,41.29,59.0,1003.0,10000.0,0.0,1.58,349.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 11:50:00,2026-05-15 11:52:06,35.07,42.07,56.0,1002.0,10000.0,0.0,1.84,344.0,21.0116,105.7753,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 12:05:00,2026-05-15 12:05:21,35.01,42.01,60.0,1003.0,10000.0,0.0,1.84,344.0,21.0148,105.7773,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 12:25:00,2026-05-15 12:27:13,35.15,42.15,58.0,1003.0,10000.0,0.0,1.87,334.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 14:45:00,2026-05-15 14:49:31,36.02,42.74,49.0,999.0,10000.0,0.0,2.16,205.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 15:05:00,2026-05-15 15:06:01,35.95,42.95,50.0,1000.0,10000.0,0.0,2.16,205.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 15:20:00,2026-05-15 15:21:06,35.99,42.67,49.0,999.0,10000.0,0.0,2.16,205.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 15:35:00,2026-05-15 15:36:11,35.45,40.55,47.0,998.0,10000.0,0.0,2.3,170.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 15:50:00,2026-05-15 15:51:16,35.41,40.46,47.0,998.0,10000.0,0.0,2.3,170.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 16:05:00,2026-05-15 16:06:21,35.35,41.11,49.0,999.0,10000.0,0.0,2.3,170.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 16:20:00,2026-05-15 16:21:26,35.36,40.74,48.0,998.0,10000.0,0.0,2.3,170.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-15 16:35:00,2026-05-15 16:36:36,35.15,39.87,47.0,998.0,10000.0,0.0,2.64,190.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 16:50:00,2026-05-15 16:51:48,35.17,39.92,47.0,998.0,10000.0,0.0,2.64,190.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 17:05:00,2026-05-15 17:07:01,35.11,40.16,48.0,998.0,10000.0,0.0,2.64,190.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 17:15:00,2026-05-15 17:19:44,34.85,40.32,50.0,999.0,10000.0,0.0,3.57,202.0,21.0114,105.7756,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 17:30:00,2026-05-15 17:32:04,29.7,35.25,74.0,1000.0,10000.0,0.0,6.28,208.0,21.0124,105.7826,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 17:50:00,2026-05-15 17:52:38,29.64,35.33,75.0,1000.0,10000.0,0.0,6.28,208.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 18:05:00,2026-05-15 18:07:51,29.67,35.41,75.0,1000.0,10000.0,0.0,6.28,208.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 18:20:00,2026-05-15 18:23:04,29.6,35.23,75.0,1000.0,10000.0,0.0,6.28,208.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 18:35:00,2026-05-15 18:38:16,29.71,34.57,71.0,1001.0,10000.0,0.0,4.51,169.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 18:45:00,2026-05-15 18:47:38,29.71,34.57,71.0,1001.0,10000.0,0.0,4.51,169.0,21.0086,105.7831,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 19:05:00,2026-05-15 19:05:42,29.51,34.09,71.0,1001.0,10000.0,0.0,4.07,163.0,21.0146,105.7762,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 19:15:00,2026-05-15 19:17:43,29.51,34.09,71.0,1001.0,10000.0,0.0,4.07,163.0,21.0138,105.7752,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 19:35:00,2026-05-15 19:38:54,29.21,34.01,74.0,1001.0,10000.0,0.0,3.7,158.0,21.014,105.7751,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 19:50:00,2026-05-15 19:53:12,28.74,35.07,85.0,1002.0,10000.0,0.0,4.08,156.0,21.0091,105.7828,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 20:05:00,2026-05-15 20:09:08,28.77,35.16,85.0,1002.0,10000.0,0.0,4.08,156.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 20:20:00,2026-05-15 20:24:13,28.76,35.13,85.0,1002.0,10000.0,0.0,4.08,156.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 20:35:00,2026-05-15 20:37:09,28.81,34.42,81.0,1002.0,10000.0,0.0,4.34,153.0,21.014,105.7751,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 20:50:00,2026-05-15 20:54:23,28.67,34.24,82.0,1002.0,10000.0,0.0,4.65,153.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 21:05:00,2026-05-15 21:09:28,28.7,34.32,82.0,1002.0,10000.0,0.0,4.65,153.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 22:10:00,2026-05-15 22:11:26,28.15,32.81,82.0,1003.0,10000.0,0.0,4.11,153.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-15 23:10:00,2026-05-15 23:11:33,27.78,31.84,82.0,1003.0,10000.0,0.0,3.08,136.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-16 00:05:00,2026-05-16 00:08:56,27.39,30.98,83.0,1002.0,10000.0,0.0,2.74,129.0,21.0087,105.7752,openweathermap,openweathermap_current,Clouds,scattered clouds
hanoi,HN_W2,2026-05-16 01:10:00,2026-05-16 01:11:49,30.01,37.01,84.0,1002.0,10000.0,0.0,3.83,139.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-16 02:00:00,2026-05-16 02:03:10,27.26,30.89,85.0,1001.0,10000.0,0.0,3.07,143.0,21.0145,105.7756,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 03:10:00,2026-05-16 03:12:04,26.98,30.27,86.0,1001.0,10000.0,0.0,2.41,134.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-16 10:30:00,2026-05-16 10:34:53,34.04,41.04,61.0,1003.0,10000.0,0.36,0.8,185.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 10:45:00,2026-05-16 10:47:55,34.08,41.08,59.0,1003.0,10000.0,0.0,0.8,185.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 11:00:00,2026-05-16 11:03:03,34.04,41.04,62.0,1004.0,10000.0,0.0,0.8,185.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 11:15:00,2026-05-16 11:18:15,34.0,41.0,65.0,1004.0,10000.0,0.0,0.8000000000000002,185.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 11:30:00,2026-05-16 11:33:06,35.29,42.29,58.0,1003.0,10000.0,0.0,1.17,202.0,21.0116,105.7753,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 11:40:00,2026-05-16 11:43:21,35.2,42.2,59.0,1003.0,10000.0,0.0,1.07,181.0,21.0089,105.7829,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 12:00:00,2026-05-16 12:04:10,35.06,42.06,64.0,1003.0,10000.0,0.0,1.07,181.0,21.0078,105.7795,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 12:15:00,2026-05-16 12:19:46,35.09,42.09,68.0,1003.0,10000.0,0.0,1.07,181.0,21.0143,105.7808,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 12:40:00,2026-05-16 12:44:10,34.99,41.99,60.0,1002.0,10000.0,0.0,0.91,132.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 12:55:00,2026-05-16 12:57:15,34.99,41.99,60.0,1002.0,10000.0,0.0,0.91,132.0,21.0095,105.7832,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 13:10:00,2026-05-16 13:14:24,34.99,41.99,60.0,1002.0,10000.0,0.0,0.91,132.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,few clouds
hanoi,HN_W2,2026-05-16 13:25:00,2026-05-16 13:27:52,35.49,42.49,84.0,1002.0,10000.0,0.21,0.91,132.0,21.0061,105.7809,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 13:40:00,2026-05-16 13:41:17,35.32,42.32,69.0,1001.0,10000.0,2.37,1.73,93.0,21.0148,105.7773,openweathermap,openweathermap_current,Rain,moderate rain
hanoi,HN_W2,2026-05-16 13:55:00,2026-05-16 13:56:43,34.6,41.6,64.0,1001.0,10000.0,1.46,1.73,93.0,21.0116,105.7753,openweathermap,openweathermap_current,Rain,moderate rain
hanoi,HN_W2,2026-05-16 14:15:00,2026-05-16 14:15:16,33.99,40.99,77.0,1002.0,10000.0,0.0,2.3,92.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,scattered clouds
hanoi,HN_W2,2026-05-16 14:30:00,2026-05-16 14:30:28,33.27,40.27,69.0,1001.0,10000.0,0.32,5.08,100.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 14:45:00,2026-05-16 14:45:40,33.34,40.34,69.0,1000.0,10000.0,0.42,5.08,100.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 15:00:00,2026-05-16 15:00:52,33.49,40.49,67.0,1000.0,10000.0,0.37,5.08,100.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 15:10:00,2026-05-16 15:13:19,33.95,40.95,75.0,1001.0,10000.0,0.12,4.38,97.0,21.0122,105.7754,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 15:20:00,2026-05-16 15:24:10,33.38,40.38,79.0,1001.0,10000.0,0.24,5.08,100.0,21.0135,105.7818,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 15:35:00,2026-05-16 15:38:44,31.13,38.13,77.0,1000.0,10000.0,0.58,6.87,106.0,21.0116,105.7753,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 16:00:00,2026-05-16 16:01:41,30.82,37.82,79.0,1001.0,10000.0,1.63,7.07,108.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,moderate rain
hanoi,HN_W2,2026-05-16 16:10:00,2026-05-16 16:11:04,31.18,38.18,78.0,1001.0,10000.0,0.53,6.87,106.0,21.0116,105.7753,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 18:45:00,2026-05-16 18:47:23,28.25,33.43,84.0,1003.0,10000.0,0.0,6.65,153.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-16 19:00:00,2026-05-16 19:02:34,28.25,33.43,84.0,1003.0,10000.0,0.17,6.25,139.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 19:10:00,2026-05-16 19:14:03,28.17,33.21,84.0,1003.0,10000.0,1.5,6.62,139.0,21.0116,105.7753,openweathermap,openweathermap_current,Rain,moderate rain
hanoi,HN_W2,2026-05-16 19:25:00,2026-05-16 19:27:17,28.17,33.21,84.0,1003.0,10000.0,0.31,6.62,139.0,21.0138,105.7782,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 19:40:00,2026-05-16 19:44:26,27.77,32.41,86.0,1004.0,10000.0,2.37,3.76,140.0,21.0125,105.7791,openweathermap,openweathermap_current,Rain,moderate rain
hanoi,HN_W2,2026-05-16 20:00:00,2026-05-16 20:03:18,27.79,32.46,86.0,1004.0,10000.0,0.45,3.76,140.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 20:15:00,2026-05-16 20:18:29,27.78,32.43,86.0,1004.0,10000.0,0.15,3.76,140.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 20:30:00,2026-05-16 20:33:41,27.15,31.05,89.0,1006.0,10000.0,0.15,3.9,170.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-16 23:05:00,2026-05-16 23:06:10,26.42,26.42,89.0,1006.0,6855.0,0.0,3.0,165.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 00:00:00,2026-05-17 00:02:14,25.8,26.84,92.0,1005.0,10000.0,0.0,2.55,152.0,21.0051,105.7769,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 01:05:00,2026-05-17 01:06:20,26.17,26.17,92.0,1005.0,10000.0,0.0,1.71,167.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 02:05:00,2026-05-17 02:06:25,26.22,26.22,90.0,1004.0,10000.0,0.0,1.47,142.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 03:05:00,2026-05-17 03:06:30,26.33,26.33,90.0,1004.0,10000.0,0.0,0.5,128.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 04:05:00,2026-05-17 04:06:36,26.31,26.31,90.0,1004.0,10000.0,0.0,0.21,209.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 05:05:00,2026-05-17 05:06:43,26.1,26.1,90.0,1004.0,10000.0,0.0,0.57,235.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 06:05:00,2026-05-17 06:06:48,26.28,26.28,90.0,1005.0,10000.0,0.0,0.39,261.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 06:30:00,2026-05-17 06:30:24,27.27,31.03,86.0,1006.0,10000.0,0.0,0.27,114.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 06:40:00,2026-05-17 06:44:26,27.07,30.51,86.0,1006.0,10000.0,0.0,0.18,276.0,21.0125,105.779,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 07:00:00,2026-05-17 07:00:57,27.28,31.06,86.0,1006.0,10000.0,0.0,1.03,70.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 07:15:00,2026-05-17 07:16:14,27.28,31.06,86.0,1006.0,10000.0,0.0,1.03,70.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 07:30:00,2026-05-17 07:31:30,27.69,32.18,86.0,1006.0,10000.0,0.0,0.68,120.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 07:45:00,2026-05-17 07:46:49,27.6,32.07,87.0,1006.0,10000.0,0.0,0.68,120.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 08:00:00,2026-05-17 08:02:04,27.43,32.13,91.0,1006.0,10000.0,0.0,0.68,120.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 08:15:00,2026-05-17 08:17:21,27.54,32.47,91.0,1006.0,10000.0,0.0,0.68,120.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 08:30:00,2026-05-17 08:31:59,28.58,34.58,85.0,1006.0,10000.0,0.0,1.73,164.0,21.0088,105.7797,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 08:40:00,2026-05-17 08:44:26,28.45,34.2,85.0,1006.0,10000.0,0.0,1.52,179.0,21.0125,105.779,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 09:00:00,2026-05-17 09:03:20,28.58,35.21,88.0,1006.0,10000.0,0.0,1.73,164.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 09:10:00,2026-05-17 09:14:05,28.45,34.79,88.0,1006.0,10000.0,0.51,1.52,179.0,21.0086,105.775,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-17 09:30:00,2026-05-17 09:33:46,29.62,36.62,84.0,1006.0,10000.0,0.0,2.71,167.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 09:40:00,2026-05-17 09:44:25,29.6,36.6,84.0,1006.0,10000.0,0.0,2.5,171.0,21.0125,105.779,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 09:55:00,2026-05-17 09:58:05,29.63,36.63,86.0,1006.0,10000.0,0.0,2.5,171.0,21.0116,105.7753,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 10:10:00,2026-05-17 10:11:57,29.51,36.51,92.0,1006.0,10000.0,0.0,2.71,167.0,21.0142,105.7809,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 10:30:00,2026-05-17 10:31:12,29.86,36.86,81.0,1005.0,10000.0,0.24,3.38,151.0,21.0116,105.7753,openweathermap,openweathermap_current,Rain,light rain
hanoi,HN_W2,2026-05-17 10:50:00,2026-05-17 10:50:02,29.9,36.82,78.0,1005.0,10000.0,0.0,3.53,151.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 11:00:00,2026-05-17 11:04:18,29.94,36.94,83.0,1006.0,10000.0,0.0,3.53,151.0,21.0074,105.7814,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 11:20:00,2026-05-17 11:20:16,29.87,36.87,84.0,1006.0,10000.0,0.0,3.53,151.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 11:35:00,2026-05-17 11:35:26,29.72,35.79,76.0,1004.0,10000.0,0.0,4.33,151.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 11:50:00,2026-05-17 11:50:31,29.76,33.79,67.0,1004.0,10000.0,0.0,4.33,151.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 12:05:00,2026-05-17 12:05:47,29.73,36.73,81.0,1005.0,10000.0,0.0,4.33,151.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 12:20:00,2026-05-17 12:20:52,29.97,36.22,75.0,1005.0,10000.0,0.0,4.33,151.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
hanoi,HN_W2,2026-05-17 12:35:00,2026-05-17 12:36:01,25.48,25.94,71.0,1004.0,10000.0,1.47,4.72,149.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,moderate rain
hanoi,HN_W2,2026-05-17 12:50:00,2026-05-17 12:51:06,25.48,25.94,71.0,1004.0,10000.0,1.51,4.6,142.0,21.0078,105.7812,openweathermap,openweathermap_current,Rain,moderate rain
hanoi,HN_W2,2026-05-17 13:05:00,2026-05-17 13:06:16,25.48,25.94,71.0,1004.0,10000.0,0.0,4.6,142.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-17 13:20:00,2026-05-17 13:21:21,25.48,25.94,71.0,1004.0,10000.0,0.0,4.6,142.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,broken clouds
hanoi,HN_W2,2026-05-17 13:35:00,2026-05-17 13:36:35,28.01,30.96,72.0,1003.0,10000.0,0.0,4.8,139.0,21.0078,105.7812,openweathermap,openweathermap_current,Clouds,overcast clouds
